total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -

/Applications/Xcode.app/Contents/Developer/Documentation/DocSets/com.apple.adc.documentation.OSX.docset/Contents/Resources/Tokens/C/data/-:
total 51496
-rw-r--r--  1 root  admin   242 Nov 13 23:04 ABAddRecordsError.xml
-rw-r--r--  1 root  admin   602 Nov 13 23:04 ABAddressBookErrorDomain.xml
-rw-r--r--  1 root  admin  1126 Nov 13 23:04 ABMultiValueIdentifiersErrorKey.xml
-rw-r--r--  1 root  admin   240 Nov 13 23:04 ABPropertyReadOnlyError.xml
-rw-r--r--  1 root  admin   287 Nov 13 23:04 ABPropertyUnsupportedBySourceError.xml
-rw-r--r--  1 root  admin   689 Nov 13 23:04 ABPropertyValueValidationError.xml
-rw-r--r--  1 root  admin   249 Nov 13 23:04 ABRemoveRecordsError.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 ACAccountTypeIdentifierFacebook.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 ACAccountTypeIdentifierLinkedIn.xml
-rw-r--r--  1 root  admin   571 Nov 13 23:04 ACAccountTypeIdentifierSinaWeibo.xml
-rw-r--r--  1 root  admin   583 Nov 13 23:04 ACAccountTypeIdentifierTencentWeibo.xml
-rw-r--r--  1 root  admin   561 Nov 13 23:04 ACAccountTypeIdentifierTwitter.xml
-rw-r--r--  1 root  admin   527 Nov 13 23:04 ACErrorDomain.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 ACFacebookAppIdKey.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 ACFacebookAudienceEveryone.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 ACFacebookAudienceFriends.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 ACFacebookAudienceKey.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 ACFacebookAudienceOnlyMe.xml
-rw-r--r--  1 root  admin   725 Nov 13 23:04 ACFacebookPermissionsKey.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 ACLinkedInAppIdKey.xml
-rw-r--r--  1 root  admin   563 Nov 13 23:04 ACLinkedInPermissionsKey.xml
-rw-r--r--  1 root  admin   603 Nov 13 23:04 ACTencentWeiboAppIdKey.xml
-rw-r--r--  1 root  admin   419 Nov 13 23:04 AVAILABLE_MAC_OS_X_VERSION_10_9_AND_LATER.xml
-rw-r--r--  1 root  admin   551 Nov 13 23:04 AVAssetExportPreset1280x720.xml
-rw-r--r--  1 root  admin   555 Nov 13 23:04 AVAssetExportPreset1920x1080.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 AVAssetExportPreset3840x2160.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 AVAssetExportPreset640x480.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 AVAssetExportPreset960x540.xml
-rw-r--r--  1 root  admin   639 Nov 13 23:04 AVAssetExportPresetAppleM4A.xml
-rw-r--r--  1 root  admin   651 Nov 13 23:04 AVAssetExportPresetAppleM4V1080pHD.xml
-rw-r--r--  1 root  admin   655 Nov 13 23:04 AVAssetExportPresetAppleM4V480pSD.xml
-rw-r--r--  1 root  admin   647 Nov 13 23:04 AVAssetExportPresetAppleM4V720pHD.xml
-rw-r--r--  1 root  admin   595 Nov 13 23:04 AVAssetExportPresetAppleM4VAppleTV.xml
-rw-r--r--  1 root  admin   685 Nov 13 23:04 AVAssetExportPresetAppleM4VCellular.xml
-rw-r--r--  1 root  admin   669 Nov 13 23:04 AVAssetExportPresetAppleM4VWiFi.xml
-rw-r--r--  1 root  admin   589 Nov 13 23:04 AVAssetExportPresetAppleM4ViPod.xml
-rw-r--r--  1 root  admin   641 Nov 13 23:04 AVAssetExportPresetAppleProRes422LPCM.xml
-rw-r--r--  1 root  admin   573 Nov 13 23:04 AVAssetExportPresetHighestQuality.xml
-rw-r--r--  1 root  admin   563 Nov 13 23:04 AVAssetExportPresetLowQuality.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 AVAssetExportPresetMediumQuality.xml
-rw-r--r--  1 root  admin   617 Nov 13 23:04 AVAssetExportPresetPassthrough.xml
-rw-r--r--  1 root  admin   637 Nov 13 23:04 AVAssetImageGeneratorApertureModeCleanAperture.xml
-rw-r--r--  1 root  admin   641 Nov 13 23:04 AVAssetImageGeneratorApertureModeEncodedPixels.xml
-rw-r--r--  1 root  admin   607 Nov 13 23:04 AVAssetImageGeneratorApertureModeProductionAperture.xml
-rw-r--r--  1 root  admin   537 Nov 13 23:04 AVAudioBitRateStrategy_Constant.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 AVAudioBitRateStrategy_LongTermAverage.xml
-rw-r--r--  1 root  admin   537 Nov 13 23:04 AVAudioBitRateStrategy_Variable.xml
-rw-r--r--  1 root  admin   583 Nov 13 23:04 AVAudioBitRateStrategy_VariableConstrained.xml
-rw-r--r--  1 root  admin   689 Nov 13 23:04 AVAudioTimePitchAlgorithmSpectral.xml
-rw-r--r--  1 root  admin   737 Nov 13 23:04 AVAudioTimePitchAlgorithmTimeDomain.xml
-rw-r--r--  1 root  admin   671 Nov 13 23:04 AVAudioTimePitchAlgorithmVarispeed.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 AVAudioUnitManufacturerNameApple.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 AVAudioUnitTypeEffect.xml
-rw-r--r--  1 root  admin   583 Nov 13 23:04 AVAudioUnitTypeFormatConverter.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 AVAudioUnitTypeGenerator.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 AVAudioUnitTypeMIDIProcessor.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 AVAudioUnitTypeMixer.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 AVAudioUnitTypeMusicDevice.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVAudioUnitTypeMusicEffect.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 AVAudioUnitTypeOfflineEffect.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 AVAudioUnitTypeOutput.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 AVAudioUnitTypePanner.xml
-rw-r--r--  1 root  admin   890 Nov 13 23:04 AVCaptureMaxAvailableTorchLevel.xml
-rw-r--r--  1 root  admin  1023 Nov 13 23:04 AVCaptureSessionErrorKey.xml
-rw-r--r--  1 root  admin   651 Nov 13 23:04 AVCaptureSessionPreset1280x720.xml
-rw-r--r--  1 root  admin   617 Nov 13 23:04 AVCaptureSessionPreset320x240.xml
-rw-r--r--  1 root  admin   645 Nov 13 23:04 AVCaptureSessionPreset352x288.xml
-rw-r--r--  1 root  admin   645 Nov 13 23:04 AVCaptureSessionPreset640x480.xml
